,areaCd,rnum,rank,rankInten,rankOldAndNew,movieCd,movieNm,openDt,salesAmt,salesShare,salesInten,salesChange,salesAcc,audiCnt,audiInten,audiChange,audiAcc,scrnCnt,showCnt
0,0105001,1,1,0,OLD,20226431,오펜하이머,2023-08-15,103670326,34.1,-247664299,-70.5,10071405252,9125,-21542,-70.2,896563,209,629
1,0105001,2,2,0,OLD,20204264,콘크리트 유토피아,2023-08-09,43398480,14.3,-96852646,-69.1,8430957005,4556,-9561,-67.7,839734,155,467
2,0105001,3,3,0,OLD,20233014,타겟,2023-08-30,39396839,12.9,-94082398,-70.5,610357523,4251,-8661,-67.1,63541,140,462
3,0105001,4,4,0,OLD,20226500,달짝지근해: 7510,2023-08-15,35562505,11.7,-71989554,-66.9,2261034929,3658,-6846,-65.2,227545,126,357
4,0105001,5,5,0,OLD,20228930,엘리멘탈,2023-06-14,19615294,6.4,-35146099,-64.2,18875370357,2132,-3285,-60.6,1860785,63,94
5,0105001,6,6,0,OLD,20218541,밀수,2023-07-26,14653635,4.8,-26240971,-64.2,10554475821,1516,-2527,-62.5,1065951,92,174
6,0105001,7,7,2,OLD,20223831,스파이 코드명 포춘,2023-08-30,6567434,2.2,-10601994,-61.7,112729668,693,-975,-58.5,11941,73,132
7,0105001,8,8,0,OLD,20233075,신체모음.zip,2023-08-30,4281800,1.4,-12581400,-74.6,82615700,409,-1508,-78.7,9570,32,61
8,0105001,9,9,5,OLD,20231413,한 남자,2023-08-30,2500300,0.8,-2305900,-48,58613750,275,-251,-47.7,6038,25,50
9,0105001,10,10,2,OLD,20232740,바비,2023-07-19,2645879,0.9,-3544672,-57.3,2751751188,267,-314,-54,272083,19,23
10,0105002,1,1,0,OLD,20226431,오펜하이머,2023-08-15,59452279,24.7,-191892424,-76.3,8008427802,5833,-17339,-74.8,752737,284,808
11,0105002,2,2,1,OLD,20233014,타겟,2023-08-30,46870313,19.5,-103673811,-68.9,624390782,4934,-9757,-66.4,65154,237,804
12,0105002,3,3,1,OLD,20226500,달짝지근해: 7510,2023-08-15,40801845,17.0,-100714269,-71.2,2850733179,4273,-9686,-69.4,288029,225,660
13,0105002,4,4,-2,OLD,20204264,콘크리트 유토피아,2023-08-09,38916282,16.2,-110516014,-74,9386810944,4174,-10810,-72.1,953354,243,727
14,0105002,5,5,0,OLD,20228930,엘리멘탈,2023-06-14,15797125,6.6,-63939057,-80.2,19285391928,1672,-6232,-78.8,1947239,109,177
15,0105002,6,6,0,OLD,20218541,밀수,2023-07-26,15500548,6.5,-30972356,-66.6,12551400560,1645,-2969,-64.3,1283776,159,278
16,0105002,7,7,0,OLD,20233075,신체모음.zip,2023-08-30,6060700,2.5,-17173000,-73.9,86769500,607,-1886,-75.7,9485,64,131
17,0105002,8,8,0,OLD,20223831,스파이 코드명 포춘,2023-08-30,4779477,2.0,-11016250,-69.7,85686565,503,-1010,-66.8,9266,106,167
18,0105002,9,9,0,OLD,20232629,마야 3: 숲속 왕국의 위기,2023-08-24,2584000,1.1,-7634100,-74.7,80864900,321,-762,-70.4,9295,27,27
19,0105002,10,10,2,OLD,20231413,한 남자,2023-08-30,1402150,0.6,-1239050,-46.9,14345350,163,-121,-42.6,1736,33,53
20,0105003,1,1,0,OLD,20233014,타겟,2023-08-30,5598262,23.2,-9646380,-63.3,65772404,629,-989,-61.1,7433,39,111
21,0105003,2,2,0,OLD,20226431,오펜하이머,2023-08-15,5271773,21.8,-10367351,-66.3,562090719,556,-1046,-65.3,57241,36,85
22,0105003,3,3,0,OLD,20204264,콘크리트 유토피아,2023-08-09,4556378,18.9,-9868056,-68.4,835641106,521,-1026,-66.3,90530,40,89
23,0105003,4,4,0,OLD,20226500,달짝지근해: 7510,2023-08-15,4367106,18.1,-9543628,-68.6,277555960,507,-979,-65.9,30725,31,77
24,0105003,5,5,1,OLD,20218541,밀수,2023-07-26,1612100,6.7,-3210657,-66.6,1160241350,160,-335,-67.7,127711,13,31
25,0105003,6,6,-1,OLD,20228930,엘리멘탈,2023-06-14,740700,3.1,-5881656,-88.8,1563539602,93,-563,-85.8,166503,11,14
26,0105003,7,7,0,OLD,20232629,마야 3: 숲속 왕국의 위기,2023-08-24,460500,1.9,-1232000,-72.8,11466600,71,-150,-67.9,1592,6,8
27,0105003,8,8,1,OLD,20223831,스파이 코드명 포춘,2023-08-30,404000,1.7,-1192000,-74.7,6817595,46,-107,-69.9,754,12,18
28,0105003,9,9,-1,OLD,20233075,신체모음.zip,2023-08-30,332500,1.4,-1707000,-83.7,6023100,33,-161,-83,614,3,5
29,0105003,10,10,4,OLD,20233000,킬러의 레스토랑,2023-08-17,168000,0.7,48000,40,2226000,28,8,40,371,5,5
30,0105004,1,1,1,OLD,20233014,타겟,2023-08-30,6381956,24.6,-14180373,-69,78000520,658,-1345,-67.1,8019,35,107
31,0105004,2,2,-1,OLD,20226500,달짝지근해: 7510,2023-08-15,4960895,19.1,-15542752,-75.8,377935449,514,-1533,-74.9,38520,29,91
32,0105004,3,3,1,OLD,20204264,콘크리트 유토피아,2023-08-09,4498450,17.3,-10444190,-69.9,980712757,485,-1023,-67.8,100412,29,85
33,0105004,4,4,-1,OLD,20226431,오펜하이머,2023-08-15,4531156,17.4,-14009045,-75.6,615939211,460,-1308,-74,59165,28,82
34,0105004,5,5,1,OLD,20218541,밀수,2023-07-26,2439200,9.4,-4416306,-64.4,1421148615,256,-398,-60.9,146364,17,35
35,0105004,6,6,-1,OLD,20228930,엘리멘탈,2023-06-14,1017400,3.9,-7286384,-87.7,1787824433,108,-771,-87.7,184149,12,14
36,0105004,7,7,0,OLD,20233075,신체모음.zip,2023-08-30,1035000,4.0,-3220200,-75.7,12373500,96,-310,-76.4,1215,8,20
37,0105004,8,8,1,OLD,20223831,스파이 코드명 포춘,2023-08-30,511000,2.0,-989900,-66,8943899,52,-81,-60.9,930,11,21
38,0105004,9,9,6,OLD,20232601,틴에이지 크라켄 루비,2023-07-25,86000,0.3,-14000,-14,10685100,13,-1,-7.1,1512,1,1
39,0105004,10,10,3,OLD,20231413,한 남자,2023-08-30,76000,0.3,-75350,-49.8,534350,7,-10,-58.8,63,2,4
40,0105005,1,1,0,OLD,20233014,타겟,2023-08-30,7270048,23.4,-18012215,-71.2,99861367,750,-1730,-69.8,10391,40,127
41,0105005,2,2,0,OLD,20226500,달짝지근해: 7510,2023-08-15,6077279,19.6,-17566822,-74.3,467433471,654,-1681,-72,46656,39,105
42,0105005,3,3,0,OLD,20226431,오펜하이머,2023-08-15,5126267,16.5,-15104037,-74.7,686654584,514,-1500,-74.5,68588,38,99
43,0105005,4,4,0,OLD,20204264,콘크리트 유토피아,2023-08-09,4605545,14.8,-13859699,-75.1,1187288056,484,-1391,-74.2,121140,36,104
44,0105005,5,5,1,OLD,20218541,밀수,2023-07-26,2468328,7.9,-3878000,-61.1,1724661650,258,-359,-58.2,176918,23,44
45,0105005,6,6,-1,OLD,20228930,엘리멘탈,2023-06-14,1839200,5.9,-7791700,-80.9,2290451670,192,-790,-80.4,236906,16,19
46,0105005,7,7,0,OLD,20233075,신체모음.zip,2023-08-30,1480000,4.8,-2706300,-64.6,16332400,139,-288,-67.4,1658,9,17
47,0105005,8,8,0,NEW,20232836,몬스터 패밀리 2,2023-08-02,500000,1.6,500000,100,54029786,72,72,100,6331,1,1
48,0105005,9,9,3,OLD,19548015,돌아오지 않는 강,1971-04-27,138000,0.4,18000,15,420000,69,9,15,205,1,3
49,0105005,10,10,-2,OLD,20223831,스파이 코드명 포춘,2023-08-30,660500,2.1,-1754000,-72.6,12408376,65,-163,-71.5,1270,14,24
50,0105006,1,1,0,OLD,20233014,타겟,2023-08-30,8289223,26.4,-19037373,-69.7,103748734,906,-1931,-68.1,11417,41,133
51,0105006,2,2,0,OLD,20226500,달짝지근해: 7510,2023-08-15,6507479,20.7,-17549528,-72.9,417143695,680,-1766,-72.2,43747,45,109
52,0105006,3,3,1,OLD,20204264,콘크리트 유토피아,2023-08-09,5343128,17.0,-12706262,-70.4,1209749948,582,-1302,-69.1,127480,37,114
53,0105006,4,4,-1,OLD,20226431,오펜하이머,2023-08-15,5171774,16.5,-16811133,-76.5,674795158,570,-1720,-75.1,70381,47,117
54,0105006,5,5,0,OLD,20228930,엘리멘탈,2023-06-14,1726039,5.5,-9138223,-84.1,2120753283,238,-910,-79.3,225841,13,18
55,0105006,6,6,0,OLD,20218541,밀수,2023-07-26,1907599,6.1,-5204541,-73.2,1854872064,206,-505,-71,197105,26,38
56,0105006,7,7,3,OLD,20233121,치치치 치킨의 비밀,2023-08-24,896000,2.9,499500,126,6340200,100,51,104.1,711,2,2
57,0105006,8,8,0,OLD,20223831,스파이 코드명 포춘,2023-08-30,643739,2.1,-1396261,-68.4,9835679,67,-130,-66,1070,19,27
58,0105006,9,9,0,OLD,20233075,신체모음.zip,2023-08-30,520500,1.7,-1316500,-71.7,7480300,49,-127,-72.2,800,7,13
59,0105006,10,10,3,OLD,20232631,미션 임파서블: 데드 레코닝 PART ONE,2023-07-12,89000,0.3,-108000,-54.8,1177150271,11,-12,-52.2,123328,2,2
60,0105007,1,1,0,OLD,20233014,타겟,2023-08-30,9129118,20.3,-26832759,-74.6,138542489,1027,-2735,-72.7,15243,51,174
61,0105007,2,2,0,OLD,20226500,달짝지근해: 7510,2023-08-15,8930928,19.8,-24813027,-73.5,583110693,976,-2544,-72.3,61977,50,144
62,0105007,3,3,1,OLD,20204264,콘크리트 유토피아,2023-08-09,7998173,17.7,-22185259,-73.5,1801191523,887,-2280,-72,191557,54,150
63,0105007,4,4,-1,OLD,20226431,오펜하이머,2023-08-15,8062155,17.9,-25728119,-76.1,1075143686,856,-2624,-75.4,109179,53,143
64,0105007,5,5,1,OLD,20218541,밀수,2023-07-26,3532050,7.8,-7613189,-68.3,2829731760,370,-780,-67.8,301620,34,63
65,0105007,6,6,-1,OLD,20228930,엘리멘탈,2023-06-14,2143250,4.8,-16659823,-88.6,3184910584,251,-1771,-87.6,338265,30,42
66,0105007,7,7,2,OLD,20223831,스파이 코드명 포춘,2023-08-30,1061739,2.4,-1578989,-59.8,13952793,114,-163,-58.8,1543,25,41
67,0105007,8,8,0,NEW,20219628,정직한 후보2,2022-09-28,693000,1.5,693000,100,450278422,99,99,100,49540,2,2
68,0105007,9,8,0,NEW,20174142,아이 캔 스피크,2017-09-21,693000,1.5,693000,100,1387004900,99,99,100,183575,2,2
69,0105007,10,8,0,NEW,20197121,삼진그룹 영어토익반,2020-10-21,693000,1.5,693000,100,718541520,99,99,100,84019,2,2
70,0105008,1,1,0,OLD,20233014,타겟,2023-08-30,5912646,21.4,-16419744,-73.5,85384873,621,-1644,-72.6,9093,32,117
71,0105008,2,2,0,OLD,20226500,달짝지근해: 7510,2023-08-15,5595706,20.2,-13324002,-70.4,386563605,615,-1306,-68,40058,30,92
72,0105008,3,3,0,OLD,20226431,오펜하이머,2023-08-15,5028578,18.2,-12486435,-71.3,654580605,490,-1219,-71.3,61627,31,76
73,0105008,4,4,0,OLD,20204264,콘크리트 유토피아,2023-08-09,4419028,16.0,-11693076,-72.6,1092175045,474,-1161,-71,112911,35,90
74,0105008,5,5,14,OLD,20233121,치치치 치킨의 비밀,2023-08-24,1431000,5.2,1362000,1973.9,5207350,203,197,3283.3,616,3,3
75,0105008,6,6,0,OLD,20218541,밀수,2023-07-26,1726028,6.2,-2995206,-63.4,1446828175,190,-283,-59.8,151786,24,38
76,0105008,7,7,2,OLD,20232629,마야 3: 숲속 왕국의 위기,2023-08-24,816500,2.9,81600,11.1,6752000,112,30,36.6,802,4,4
77,0105008,8,8,-3,OLD,20228930,엘리멘탈,2023-06-14,921700,3.3,-5853800,-86.4,1850725691,99,-611,-86.1,192859,10,13
78,0105008,9,9,-2,OLD,20233075,신체모음.zip,2023-08-30,973900,3.5,-1595100,-62.1,10516700,92,-172,-65.2,1094,10,18
79,0105008,10,10,-2,OLD,20223831,스파이 코드명 포춘,2023-08-30,477000,1.7,-561956,-54.1,6674510,54,-55,-50.5,763,13,20
80,0105009,1,1,0,OLD,20233014,타겟,2023-08-30,4965340,25.0,-15192479,-75.4,75426486,554,-1649,-74.9,8594,24,96
81,0105009,2,2,0,OLD,20226500,달짝지근해: 7510,2023-08-15,3962656,20.0,-11935038,-75.1,317052885,416,-1340,-76.3,34321,27,72
82,0105009,3,3,0,OLD,20204264,콘크리트 유토피아,2023-08-09,3643000,18.4,-8999301,-71.2,775781386,401,-951,-70.3,84170,23,66
83,0105009,4,4,0,OLD,20226431,오펜하이머,2023-08-15,2613206,13.2,-8555115,-76.6,406648907,271,-939,-77.6,43327,21,57
84,0105009,5,5,1,OLD,20218541,밀수,2023-07-26,1661878,8.4,-5919422,-78.1,1280465443,175,-627,-78.2,140604,12,36
85,0105009,6,6,-1,OLD,20228930,엘리멘탈,2023-06-14,1023000,5.2,-7187900,-87.5,1375278991,96,-711,-88.1,145770,9,16
86,0105009,7,7,1,OLD,20223831,스파이 코드명 포춘,2023-08-30,629228,3.2,-1169400,-65,8730958,63,-104,-62.3,904,13,21
87,0105009,8,8,-1,OLD,20233075,신체모음.zip,2023-08-30,528000,2.7,-2158400,-80.3,9408600,51,-219,-81.1,954,8,12
88,0105009,9,9,0,NEW,20232491,핑크퐁 시네마 콘서트3 : 진저브레드맨을 잡아라,2023-07-26,270000,1.4,270000,100,14291900,38,38,100,1692,1,1
89,0105009,10,10,-1,OLD,20232629,마야 3: 숲속 왕국의 위기,2023-08-24,241500,1.2,-1007500,-80.7,14351400,26,-113,-81.3,1615,4,5
90,0105010,1,1,2,OLD,20226500,달짝지근해: 7510,2023-08-15,3419550,22.9,-3344000,-49.4,135307550,370,-292,-44.1,13464,12,37
91,0105010,2,2,2,OLD,20233014,타겟,2023-08-30,2948350,19.7,-4001000,-57.6,29243050,311,-350,-53,3026,12,39
92,0105010,3,3,-2,OLD,20226431,오펜하이머,2023-08-15,2660000,17.8,-6916300,-72.2,303087900,283,-635,-69.2,30060,15,40
93,0105010,4,4,-2,OLD,20204264,콘크리트 유토피아,2023-08-09,2447850,16.4,-4409100,-64.3,440285600,249,-445,-64.1,44149,13,36
94,0105010,5,5,7,OLD,20227627,물꽃의 전설,2023-08-30,1688000,11.3,1404000,494.4,5108350,209,175,514.7,566,5,5
95,0105010,6,6,0,OLD,20218541,밀수,2023-07-26,659000,4.4,-2505000,-79.2,582880850,79,-192,-70.8,59491,10,14
96,0105010,7,7,2,OLD,20232629,마야 3: 숲속 왕국의 위기,2023-08-24,180000,1.2,-316000,-63.7,3230500,30,-40,-57.1,426,1,1
97,0105010,8,8,-3,OLD,20228930,엘리멘탈,2023-06-14,306000,2.0,-4227050,-93.2,847518850,28,-437,-94,87290,4,5
98,0105010,9,9,-2,OLD,20233075,신체모음.zip,2023-08-30,190000,1.3,-1033000,-84.5,3810200,19,-96,-83.5,387,2,3
99,0105010,10,10,0,OLD,20223831,스파이 코드명 포춘,2023-08-30,149000,1.0,-320000,-68.2,2498500,18,-29,-61.7,266,4,5
100,0105011,1,1,0,OLD,20226431,오펜하이머,2023-08-15,15981221,23.0,-38445702,-70.6,1747923695,1660,-3700,-69,170735,65,189
101,0105011,2,2,0,OLD,20233014,타겟,2023-08-30,14721651,21.2,-30766849,-67.6,195978442,1605,-3099,-65.9,21180,55,209
102,0105011,3,3,1,OLD,20204264,콘크리트 유토피아,2023-08-09,11277105,16.2,-29863963,-72.6,2465506163,1237,-3062,-71.2,255924,59,187
103,0105011,4,4,-1,OLD,20226500,달짝지근해: 7510,2023-08-15,11395629,16.4,-30162155,-72.6,715817352,1226,-3146,-72,75400,43,159
104,0105011,5,5,1,OLD,20218541,밀수,2023-07-26,5947939,8.6,-10221972,-63.2,3821898407,643,-1011,-61.1,402338,42,83
105,0105011,6,6,-1,OLD,20228930,엘리멘탈,2023-06-14,2484695,3.6,-15826505,-86.4,4043633522,271,-1637,-85.8,417413,29,42
106,0105011,7,7,2,OLD,20223831,스파이 코드명 포춘,2023-08-30,1534100,2.2,-1657839,-51.9,23747526,170,-149,-46.7,2652,24,44
107,0105011,8,8,-1,OLD,20233075,신체모음.zip,2023-08-30,1583200,2.3,-4466300,-73.8,23067700,155,-534,-77.5,2715,13,33
108,0105011,9,9,5,OLD,20231413,한 남자,2023-08-30,503300,0.7,-481200,-48.9,6946700,58,-49,-45.8,918,12,19
109,0105011,10,10,6,OLD,20233569,조이 라이드,2023-08-30,452700,0.7,-364428,-44.6,7486905,53,-45,-45.9,910,12,17
110,0105012,1,1,1,OLD,20233014,타겟,2023-08-30,9047502,21.0,-20976357,-69.9,128526961,1015,-2008,-66.4,13835,36,142
111,0105012,2,2,-1,OLD,20226431,오펜하이머,2023-08-15,9560771,22.2,-27014446,-73.9,1239846575,1007,-2454,-70.9,118825,52,136
112,0105012,3,3,1,OLD,20226500,달짝지근해: 7510,2023-08-15,7133078,16.6,-18326406,-72,497266876,767,-1838,-70.6,51915,36,113
113,0105012,4,4,-1,OLD,20204264,콘크리트 유토피아,2023-08-09,7096600,16.5,-20379464,-74.2,1666553073,762,-2064,-73,172606,40,116
114,0105012,5,5,1,OLD,20218541,밀수,2023-07-26,3105200,7.2,-6205012,-66.6,2411094856,343,-604,-63.8,252179,31,53
115,0105012,6,6,-1,OLD,20228930,엘리멘탈,2023-06-14,1220678,2.8,-13790742,-91.9,2992189603,130,-1377,-91.4,313226,13,16
116,0105012,7,7,0,NEW,20197121,삼진그룹 영어토익반,2020-10-21,1638000,3.8,1638000,100,746902290,126,126,100,83440,1,1
117,0105012,8,8,0,OLD,20223831,스파이 코드명 포춘,2023-08-30,996400,2.3,-1377600,-58,17163916,111,-119,-51.7,1832,19,31
118,0105012,9,9,-2,OLD,20233075,신체모음.zip,2023-08-30,1041200,2.4,-1991300,-65.7,12481200,95,-221,-69.9,1442,10,21
119,0105012,10,10,3,OLD,20231413,한 남자,2023-08-30,336500,0.8,-301500,-47.3,4000150,42,-31,-42.5,510,10,15
120,0105013,1,1,1,OLD,20233014,타겟,2023-08-30,7151657,22.3,-15736080,-68.8,98321784,796,-1480,-65,10573,25,100
121,0105013,2,2,-1,OLD,20226431,오펜하이머,2023-08-15,6856568,21.4,-20427474,-74.9,997059405,794,-1842,-69.9,96477,35,105
122,0105013,3,3,0,OLD,20226500,달짝지근해: 7510,2023-08-15,5983252,18.7,-14422913,-70.7,409295935,652,-1415,-68.5,43203,25,94
123,0105013,4,4,0,OLD,20204264,콘크리트 유토피아,2023-08-09,4953182,15.5,-12669575,-71.9,1141842324,561,-1224,-68.6,119850,29,94
124,0105013,5,5,0,OLD,20228930,엘리멘탈,2023-06-14,2348783,7.3,-6268515,-72.7,2347063270,258,-630,-70.9,242347,15,23
125,0105013,6,6,0,OLD,20218541,밀수,2023-07-26,1361700,4.3,-3439100,-71.6,1582175886,161,-317,-66.3,166509,16,32
126,0105013,7,7,0,OLD,20233075,신체모음.zip,2023-08-30,934200,2.9,-2401500,-72,12847600,97,-249,-72,1432,6,14
127,0105013,8,8,0,OLD,20223831,스파이 코드명 포춘,2023-08-30,403600,1.3,-1483684,-78.6,10238248,49,-150,-75.4,1137,10,17
128,0105013,9,9,4,OLD,20231413,한 남자,2023-08-30,286300,0.9,-167000,-36.8,2089000,30,-13,-30.2,240,5,10
129,0105013,10,10,1,OLD,20232536,명탐정코난: 흑철의 어영,2023-07-20,324500,1.0,-244100,-42.9,256626194,29,-33,-53.2,28096,4,4
130,0105014,1,1,1,OLD,20233014,타겟,2023-08-30,5002106,23.1,-10969378,-68.7,63232004,508,-1076,-67.9,6616,14,56
131,0105014,2,2,-1,OLD,20226431,오펜하이머,2023-08-15,4194845,19.4,-14349045,-77.4,583991770,418,-1241,-74.8,49838,20,52
132,0105014,3,3,0,OLD,20226500,달짝지근해: 7510,2023-08-15,3425351,15.8,-11648277,-77.3,256773838,360,-1136,-75.9,26601,16,47
133,0105014,4,4,2,OLD,20218541,밀수,2023-07-26,3306200,15.3,-511356,-13.4,1207176135,348,-38,-9.8,125352,10,17
134,0105014,5,5,-1,OLD,20204264,콘크리트 유토피아,2023-08-09,2962584,13.7,-10560467,-78.1,778102497,327,-1109,-77.2,80588,16,50
135,0105014,6,6,-1,OLD,20228930,엘리멘탈,2023-06-14,990950,4.6,-5929767,-85.7,1309124081,92,-609,-86.9,136863,7,10
136,0105014,7,7,0,OLD,20233075,신체모음.zip,2023-08-30,803000,3.7,-1841400,-69.6,9390200,81,-197,-70.9,1048,3,9
137,0105014,8,8,1,OLD,20223831,스파이 코드명 포춘,2023-08-30,279000,1.3,-1485000,-84.2,7940000,29,-135,-82.3,836,6,11
138,0105014,9,9,-1,OLD,20232629,마야 3: 숲속 왕국의 위기,2023-08-24,134500,0.6,-1531200,-91.9,13423700,17,-154,-90.1,1490,2,2
139,0105014,10,10,0,OLD,20233121,치치치 치킨의 비밀,2023-08-24,126000,0.6,-334500,-72.6,2203600,13,-34,-72.3,247,2,2
140,0105015,1,1,3,OLD,20226500,달짝지근해: 7510,2023-08-15,10508089,19.8,-16562925,-61.2,601115795,1111,-1562,-58.4,60015,43,141
141,0105015,2,2,0,OLD,20233014,타겟,2023-08-30,9952468,18.8,-24494840,-71.1,135930356,1043,-2262,-68.4,13890,41,153
142,0105015,3,3,-2,OLD,20226431,오펜하이머,2023-08-15,9981435,18.8,-26877933,-72.9,1265405438,1012,-2522,-71.4,120327,53,159
143,0105015,4,4,-1,OLD,20204264,콘크리트 유토피아,2023-08-09,8857478,16.7,-19829664,-69.1,1878251670,935,-1921,-67.3,189288,45,155
144,0105015,5,5,0,OLD,20228930,엘리멘탈,2023-06-14,5394978,10.2,-9172323,-63,3487377320,669,-776,-53.7,354784,25,38
145,0105015,6,6,0,OLD,20218541,밀수,2023-07-26,3744600,7.1,-6184128,-62.3,2655424911,397,-575,-59.2,271954,32,58
146,0105015,7,7,1,OLD,20223831,스파이 코드명 포춘,2023-08-30,1181539,2.2,-1955761,-62.3,18346814,128,-165,-56.3,1928,22,43
147,0105015,8,8,-1,OLD,20233075,신체모음.zip,2023-08-30,1001000,1.9,-3276900,-76.6,17385600,104,-329,-76,1914,14,25
148,0105015,9,9,0,OLD,20232629,마야 3: 숲속 왕국의 위기,2023-08-24,788500,1.5,-1592400,-66.9,20488700,86,-155,-64.3,2502,9,9
149,0105015,10,10,0,NEW,20124048,9월이 오면, ,190000,0.4,190000,100,2250000,58,58,100,1087,1,3
150,0105016,1,1,0,OLD,20233014,타겟,2023-08-30,8969526,26.3,-19764662,-68.8,112313250,967,-2006,-67.5,12160,32,136
151,0105016,2,2,0,OLD,20226500,달짝지근해: 7510,2023-08-15,7345263,21.6,-16139246,-68.7,442314362,800,-1645,-67.3,46451,30,107
152,0105016,3,3,1,OLD,20204264,콘크리트 유토피아,2023-08-09,5012417,14.7,-12886075,-72,1171441907,538,-1355,-71.6,123813,33,106
153,0105016,4,4,-1,OLD,20226431,오펜하이머,2023-08-15,5333193,15.7,-17600230,-76.7,780811399,535,-1656,-75.6,73979,35,96
154,0105016,5,5,1,OLD,20218541,밀수,2023-07-26,2477739,7.3,-5086477,-67.2,1694038649,269,-493,-64.7,180125,18,47
155,0105016,6,6,-1,OLD,20228930,엘리멘탈,2023-06-14,2272928,6.7,-7361111,-76.4,2122185252,245,-754,-75.5,220274,12,21
156,0105016,7,7,0,OLD,20233075,신체모음.zip,2023-08-30,986000,2.9,-2796400,-73.9,13648800,93,-319,-77.4,1496,11,22
157,0105016,8,8,0,OLD,20223831,스파이 코드명 포춘,2023-08-30,612239,1.8,-2388961,-79.6,12482066,67,-277,-80.5,1380,13,22
158,0105016,9,9,0,OLD,20232629,마야 3: 숲속 왕국의 위기,2023-08-24,253000,0.7,-940000,-78.8,9384000,33,-87,-72.5,1053,4,4
159,0105016,10,10,3,OLD,20233121,치치치 치킨의 비밀,2023-08-24,140500,0.4,-181500,-56.4,2814000,17,-17,-50,331,2,2
160,0105017,1,1,0,OLD,20226431,오펜하이머,2023-08-15,1530895,26.0,-4169977,-73.1,201933231,157,-418,-72.7,20149,5,19
161,0105017,2,2,1,OLD,20228930,엘리멘탈,2023-06-14,891900,15.2,-2364490,-72.6,611409174,99,-219,-68.9,63051,1,5
162,0105017,3,3,2,OLD,20233014,타겟,2023-08-30,940228,16.0,-1675192,-64.1,13601603,97,-153,-61.2,1440,5,15
163,0105017,4,4,-1,OLD,20226500,달짝지근해: 7510,2023-08-15,960156,16.3,-2354645,-71,63967851,96,-222,-69.8,6384,5,15
164,0105017,5,5,-3,OLD,20204264,콘크리트 유토피아,2023-08-09,880639,15.0,-2428772,-73.4,218952081,93,-233,-71.5,22361,4,16
165,0105017,6,6,0,OLD,20233075,신체모음.zip,2023-08-30,268500,4.6,-400500,-59.9,2423700,28,-50,-64.1,279,1,4
166,0105017,7,7,0,OLD,20218541,밀수,2023-07-26,227500,3.9,-371795,-62,287926965,23,-41,-64.1,29203,3,4
167,0105017,8,8,1,OLD,20232629,마야 3: 숲속 왕국의 위기,2023-08-24,91000,1.5,-189000,-67.5,2572000,13,-25,-65.8,304,1,1
168,0105017,9,9,-1,OLD,20223831,스파이 코드명 포춘,2023-08-30,91500,1.6,-393500,-81.1,1610906,10,-32,-76.2,164,3,7
